FilmTitle,"Superhit,HitorFlop",Genre,YearofRelease,HolidayWeekRelease,Budget(inCr),BoxOfficeCollection(inCrores),Profit/Loss(INR)(inCrores),Profit/LossMargin,IMDBrating,superstarhero,OTT/TheatreRelease,OTTavailability,ElementNr,ShiftNo,Mod
Swades,Hit,MusicalDrama,2004,no,25,36,11,44,8.1,ShahRukhKhan,Theatre,Netflix,2,0,0
BombayVelvet,Flop,Thriller,2015,no,120,43.1,-77,-64.16666667,5.5,RanbirKapoor,Theatre,no,4,2,0
3idiots,Hit,Comedy,2009,yes,55,400.6,345.6,628.3636364,8.4,AamirKhan,Theatre,"Netflix,AmazonPrimeVideo",6,4,0
Shershaah,Hit,Action,2021,yes,55,150,100,181.8181818,8.4,SiddharthMalhotra,OTT,AmazonPrimeVideo,8,6,0
Awednesday,Hit,Thriller,2008,no,3,12,9,300,8.1,NaseeruddinShah,Theatre,no,10,8,0
Talaash:Theanswerlieswithin,Hit,Thriller,2012,no,50,174.51,124.21,248.42,7.2,AamirKhan,Theatre,AmazonPrimeVideo,12,10,0
Ugly,Flop,Thriller,2013,no,4.5,6.24,1.74,38.66666667,7.9,no,Theatre,"AmazonPrimeVideo,Hotstar",14,12,0
Talvar:Guilty,SuperHit,Thriller,2015,yes,15,30,15,100,8.1,IrrfanKhan,Theatre,no,16,14,0
DetectiveByomkeshBakshy,Flop,Thriller,2015,no,35,34.68,-0.32,-0.914285714,7.6,SushantSinghRajput,Theatre,AmazonPrimeVideo,18,16,0
EkthiDaayan,SuperHit,Thriller,2013,no,25,40.25,15.25,61,5.7,no,Theatre,"Netflix,AmazonPrimeVideo,Hotstar",20,18,0
Baby,SuperHit,Thriller,2015,yes,59,143,84,142.3728814,7.9,AkshayKumar,Theatre,Hotstar,22,20,0
Andhadhun,SuperHit,Thriller,2018,no,32,456,424,1325,8.2,AyushmannKhurrana,Theatre,Netflix,24,22,0
BummBummBole,Flop,MusicalDrama,2010,no,7,1.34,-5.66,-80.85714286,6.1,no,Theatre,AmazonPrimeVideo,26,24,0
PK,SuperHit,Comedy,2014,yes,85,854,769,904.7058824,8.1,AamirKhan,Theatre,Netflix,28,26,0
TheKashmirFiles,SuperHit,Historical,2022,no,25,340.92,315.92,1263.68,8.3,no,Theatre,ZEE5,30,28,0
Uri:TheSurgicalStrike,SuperHit,Action,2019,no,25,342.06,317.06,1268.24,8.2,VickyKaushal,Theatre,"Netflix,AmazonPrimeVideo,Zee5",32,30,0
GoodNewwz,SuperHit,Comedy,2019,yes,85,318.57,233.57,274.7882353,6.8,AkshayKumar,Theatre,AmazonPrimeVideo,34,32,0
Barfi!,SuperHit,Romance,2012,no,50,174,124,248,8.1,RanbirKapoor,Theatre,Netflix,36,34,0
Bala,SuperHit,Comedy,2019,no,28,172,144,514.2857143,7.3,AyushmannKhurrana,Theatre,Hotstar,38,36,0
HalfGirlfriend,Hit,Romance,2017,no,35,97.7,62.7,179.1428571,4.5,ArjunKapoor,Theatre,"Netflix,Zee5",40,38,0
BareillyKiBarfi,Hit,RomCom,2017,no,20,58.75,38.75,193.75,7.5,"AyushmannKhurrana,RajkummarRao",Theatre,"Netflix,Zee5",42,40,0
Super30,Hit,Drama,2019,no,60,208.93,148.93,248.2166667,7.9,HrithikRoshan,Theatre,Hotstar,44,42,0
GunjanSaxena:TheKargilGirl,Hit,Drama,2020,yes,35,,,,5.6,no,OTT,Netflix,46,44,0
Chhorii,Hit,Horror,2021,no,7,,,,6.8,no,OTT,AmazonPrimeVideo,48,46,0
JanhitMeinJaari,Hit,Drama,2022,no,12,5.12,-6.88,-57.33333333,7.2,no,Theatre,Zee5,50,48,0
SonuKeTituKiSweety,Hit,RomCom,2018,no,40,152.75,112.75,281.875,7.1,no,Theatre,AmazonPrimeVideo,52,50,0
Myfriendganesha3,Flop,Animation,2010,no,5,7,2,40,5,no,Theatre,Hotstar,54,52,0
ToonpurkaSuperhero,Flop,Animation,2010,yes,25,5.1,-19.9,-79.6,4.2,AjayDevgn,Theatre,"AmazonPrimeVideo,Zee5",56,54,0
AFlyingJatt,Flop,Fantasy,2016,yes,35,56.13,21.13,60.37142857,3.1,TigerShroff,Theatre,Zee5,58,56,0
ChhotaBheemandtheThroneofBali,Flop,Animation,2013,no,5,5.38,0.38,7.6,5.5,no,Theatre,no,60,58,0
HanumanvsMahiravana,Flop,Animation,2018,no,88,113,25,28.40909091,7.1,no,Theatre,Hotstar,62,60,0
Paheli,Hit,Fantasy,2005,no,14,32,18,128.5714286,6.3,ShahRukhKhan,Theatre,Netflix,64,62,0
Bhoothnath,Hit,Fantasy,2008,no,20,38.3,18.3,91.5,6.3,AmitabhBachchan,Theatre,"AmazonPrimeVideo,Hotstar,SonyLiv",66,64,0
Krrish,Hit,Sci-fi,2006,no,40,126,86,215,6.4,HrithikRoshan,Theatre,SonyLiv,68,66,0
LoveStory2050,Flop,Sci-fi,2008,no,60,18.5,-41.5,-69.16666667,2.6,no,Theatre,AmazonPrimeVideo,70,68,0
MissionMangal,SuperHit,Sci-fi,2019,yes,32,290.59,258.59,808.09375,6.5,AkshayKumar,Theatre,Hotstar,72,70,0
ChennaiExpress,Hit,Romance,2013,yes,115,423,308,267.826087,6,ShahRukhKhan,Theatre,Netflix,74,72,0
Bhuj:ThePrideofIndia,HIt,Historical,2021,yes,80,130,50,62.5,4.7,AjayDevgn,OTT,Hotstar,76,74,0
LooopLapeta,Flop,Thriller,2022,no,11,,,0,5.2,no,OTT,Netflix,78,76,0
Jalsa,Hit,Thriller,2022,no,15,,,0,6.6,no,OTT,AmazonPrimeVideo,80,78,0
DilBechara,HIt,Romance,2020,no,30,,,0,8.1,SushantSinghRajput,OTT,Hotstar,82,80,0
Thegirlonthetrain,Flop,Thriller,2021,no,13,10,,0,4.5,no,OTT,Netflix,84,82,0
AngreziMedium,Flop,Drama,2020,no,36,13.5,-22.5,-62.5,7.2,IrrfanKhan,OTT,Hotstar,86,84,0
Ludo,SuperHit,Drama,2020,yes,21,85,64,304.7619048,7.6,no,OTT,Netflix,88,86,0
Shiddat,Flop,Romance,2021,no,15,10,-5,-33.33333333,7.7,no,OTT,Hotstar,90,88,0
Dybbuk,Flop,Horror,2021,yes,11,,,0,4.9,EmraanHashmi,OTT,AmazonPrimeVideo,92,90,0
Laxmii,Hit,HorrorComedy,2020,yes,60,125,65,108.3333333,2.6,AkshayKumar,OTT,Hotstar,94,92,0
lootcase,Hit,Comedy,2020,no,18,20,2,11.11111111,7.6,no,OTT,Hotstar,96,94,0
jersey,Flop,SportsDrama,2022,no,95,27,-68,-71.57894737,7.3,ShahidKapoor,OTT,Netflix,98,96,0
chhalaang,Hit,SportsDrama,2020,yes,15,,,,6.8,RajkumarRao,OTT,AmazonPrimeVideo,100,98,0
jhund,Flop,SportsDrama,2022,no,22,14.7,-7.3,-33.18181818,7.4,,Theatre,Netflix,102,100,0
rashmirocket,Flop,SportsDrama,2021,no,11,,,,7.6,no,OTT,Zee5,104,102,0
housearrest,Hit,Comedy,2019,no,,,,,5.5,,OTT,Netflix,106,104,0
Jaanetuyajaanena,SuperHit,RomCom,2008,no,10,53.2,43.2,432,7.4,no,Theatre,Netflix,108,106,0
DelhiBelly,SuperHit,Action,2011,no,23,91,68,295.6521739,7.5,no,Theatre,Netflix,110,108,0
Raazi,SuperHit,Action,2018,no,40,197,157,392.5,7.7,VickyKaushal,Theatre,AmazonPrimeVideo,112,110,0
Lakshya,SuperHit,War,2004,no,14,26.25,12.25,87.5,7.9,HritikRoshan,Theatre,Netflix,114,112,0
TheGhaziAttack,SuperHit,War,2017,no,15,34.5,19.5,130,7.5,no,Theatre,"AmazonPrimeVideo,AppleTV",116,114,0
Parmanu,SuperHit,Drama,2018,no,44,195.08,151.08,343.3636364,7.6,JohnAbrahm,Theatre,Netflix,118,116,0
Cocktail,Hit,Drama,2012,no,35,125.7,90.7,259.1428571,6.3,SaifAliKhan,Theatre,"AmazonPrimeVideo,Zee5",120,118,0
GoliyonKiRaasleelaRam-Leela,HIt,Romance,2013,no,88,201,113,128.4090909,6.4,RanveerSingh,Theatre,"AmazonPrimeVideo,JioCinema",122,120,0
Devdas,SuperHit,Romance,2002,no,50,168,118,236,7.5,ShahRukhKhan,Theatre,"AmazonPrimeVideo,Voot",124,122,0
October,Hit,Romance,2018,no,33,58.41,25.41,77,7.5,no,Theatre,AmazonPrimeVideo,126,124,0
Pink,Hit,Drama,2016,no,30,157,127,423.3333333,8.1,AmitabhBachan,OTT,"AmazonPrimeVideo,Hotstar,AppleTV",128,126,0
Mom,SuperHit,Drama,2017,no,37,307,270,729.7297297,7.2,no,Theatre,"Netflix,Zee5",130,128,0
Padman,Hit,Comedy,2018,no,76,207,131,172.3684211,7.9,AkshayKumar,Theatre,"Netflix,Zee5",132,130,0
Thappad,Hit,Drama,2020,no,24,43.77,19.77,82.375,7.1,no,Theatre,AmazonPrimeVideo,134,132,0
BhoolBhulaiya,Hit,HorrorComedy,2007,no,32,82.8,50.8,158.75,7.4,AkshayKumar,Theatre,Hotstar,136,134,0
Chhichhore,Hit,Romance,2019,no,50,215,165,330,8.2,SushantSinghRajput,Theatre,"Hotstar,AppleTV",138,136,0
ChandigarhKareAshiqui,Flop,Drama,2021,no,30,42.23,12.23,40.76666667,6.8,AyushmannKhurrana,Theatre,Netflix,140,138,0
KabirSingh,SuperHit,Romance,2019,no,60,379,319,531.6666667,7,ShahidKapoor,Theatre,Netflix,142,140,0
BajiRaoMastani,SuperHit,Historical,2015,yes,145,356.2,211.2,145.6551724,7.2,RanveerSingh,Theatre,AmazonPrimeVideo,144,142,0
Padmavat,SuperHit,Historical,2018,yes,215,587,372,173.0232558,7,"RanveerSingh,ShahidKapoor",Theatre,AmazonPrimeVideo,146,144,0
chandnibar,SuperHit,Drama,2001,no,1.5,6.6,5.1,340,7.6,no,Theatre,"AmazonPrimeVideo,MXPlayer,Youtube",148,146,0
lipstickundermyburkha,SuperHit,Drama,2016,no,6,26.68,20.68,344.6666667,6.8,no,Theatre,AmazonPrimeVideo,150,148,0
LoveAajKal,Hit,RomCom,2009,no,35,119,84,240,6.8,SaifAliKhan,Theatre,"AmazonPrimeVideo,AppleTV,YouTube",152,150,0
Black,Hit,Drama,2005,no,22,66,44,200,8.1,AmitabhBachchan,Theatre,AmazonPrimeVideo,154,152,0
Section375:MarziYaZabardasti?,Hit,Drama,2019,no,12.35,,,,8.1,,Theatre,AmazonPrimeVideo,156,154,0
dhobighat,Flop,Drama,2010,yes,25.6,13,-12.6,-49.21875,7,AamirKhan,Theatre,Netflix,158,156,0
Badlapur,SuperHit,Thriller,2015,no,16,81.3,65.3,408.125,7.4,no,Theatre,"AmazonPrimeVideo,Zee5,Jiocinema",160,158,0
Golmaal:FunUnlimited,SuperHit,Comedy,2006,no,15,46.72,31.72,211.4666667,7.4,AjayDevgan,Theatre,"AmazonPrimeVideo,Zee5,MXPlayer",162,160,0
Housefull3,Hit,Comedy,2016,no,85,195,110,129.4117647,4.9,AkshayKumar,Theatre,"AmazonPrimeVideo,Hotstar",164,162,0
shivaay,Hit,Action,2016,no,103,146.29,43.29,42.02912621,6.1,AjayDevgn,Theatre,AmazonPrimeVideo,166,164,0
mohenjodaro,Flop,Romance,2016,yes,,,,,5.6,,Theatre,AmazonPrimeVideo,168,166,0
airlift,SuperHit,Thriller,2016,yes,32,231,199,621.875,7.9,AkshayKumar,Theatre,AmazonPrimeVideo,170,168,0
madrascafe,Hit,Thriller,2013,no,35,67,32,91.42857143,7.6,JohnAbraham,Theatre,Netflix,172,170,0
golmaalagain,SuperHit,Comedy,2017,yes,72,315,243,337.5,4.9,AjayDevgn,Theatre,Hotstar,174,172,0
